player_name,player_id,vald_id,leftAvgForce_avg,leftAvgForce_recent,leftAvgForce_n,leftImpulse_avg,leftImpulse_recent,leftImpulse_n,leftMaxForce_avg,leftMaxForce_recent,leftMaxForce_n,leftTorque_avg,leftTorque_recent,leftTorque_n,rightAvgForce_avg,rightAvgForce_recent,rightAvgForce_n,rightImpulse_avg,rightImpulse_recent,rightImpulse_n,rightMaxForce_avg,rightMaxForce_recent,rightMaxForce_n,rightTorque_avg,rightTorque_recent,rightTorque_n
Player 39,39,39,355.1250810847824,350.4963403971669,12,7232.031818636821,3934.7988223442994,9,337.2101847326677,375.30320309214665,11,148.8373211178615,148.48708349024696,9.0,341.62309357097087,406.49320261281247,10,7506.869439974265,3780.7506753087614,8,359.07597294833266,386.66572988663825,10,151.65061260553944,172.03088404643864,11.0
Player 24,24,24,228.20236417794854,246.6823657077484,0,1923.4374624454376,1921.9450768343113,0,253.74531759789906,246.72399919465533,2,91.16613623669211,81.29779862797771,1.0,255.49753450004212,267.00743309273844,0,2120.5266612202327,1968.604604445905,0,280.310862171722,248.55383881711654,2,114.99316907898361,109.75819795244345,0.0
Player 41,41,41,276.82448168266205,340.9142744273516,5,2767.007275069999,4145.2128291700865,6,262.3670553958624,334.3029964901914,3,,,,335.8448260686328,359.2947257086083,3,3702.117473179265,4527.048600891364,2,352.22871113445774,370.92220873371826,3,,,
Player 28,28,28,293.4818192217057,267.3915474216463,16,1880.4486946421175,1563.7271474444108,16,311.4134972741681,308.738974375746,16,125.00904438512018,115.1084214902828,15.0,302.0729995546422,316.2151676637309,17,1988.8835851400372,1616.3727377072198,14,302.73909114947145,329.6427462518133,17,142.01743011450247,142.18963320735386,14.0
Player 31,31,31,245.1486568522022,223.51834922234107,1,1886.537953463121,2220.2406746946376,2,250.15885173713397,247.99489442513578,1,98.40939701573829,90.95093901031669,2.0,264.4924157316371,248.7194397689399,1,2503.8744277216106,2543.923744333082,0,300.0397792188035,258.2725156909951,1,112.72289928893628,108.14356612976489,0.0
Player 13,13,13,191.23138042300602,219.3135861284463,2,2037.4538765540458,1605.5244397954818,0,255.94617806314344,213.18945616304998,0,95.80877199241236,81.17467257780291,1.0,229.04778220779542,185.21281577296264,0,2139.9169972744676,1349.8147278732417,0,233.25441942149374,200.26147153356413,1,97.22438981724537,80.4756816796169,1.0
Player 4,4,4,260.3397952051175,293.8344005266235,18,2555.920530583446,2366.0846669776497,18,265.11654438425967,308.07276231763785,18,118.62130411652447,121.117962626507,20.0,252.77631120179817,257.99116553339553,18,1944.7603010996904,1660.8940625084524,20,292.5286657636805,267.46413594479503,20,107.2660691780737,125.91887366254507,18.0
Player 12,12,12,274.86848168651653,306.94941996521607,11,3924.939903928999,4145.3060475724205,12,307.7878941422484,302.0081251686408,13,147.0931617461898,142.81877785114713,13.0,297.92659273620086,318.42389064364727,13,3531.5036739748807,4773.466982877899,12,298.0294701106083,310.71960425095244,13,142.95411037940596,151.18092714591484,10.0
Player 34,34,34,269.82990412894884,235.01599991673308,14,2331.9451640976918,2415.5446094548497,12,261.2976213946957,231.93012054834324,15,118.7335877183029,125.62531542268137,14.0,291.25658116722127,279.49229226928117,14,2371.869565422431,2685.120544779531,15,304.25148896687455,292.537733775637,16,137.56510526029618,126.81371111775002,15.0
Player 7,7,7,219.73030223497423,223.55391446093995,10,1969.7095816321826,1549.3134416064645,10,262.54072650435234,239.2331485935939,10,114.21847323156842,107.47890597362313,10.0,201.0727304961591,183.25044323094414,12,852.6567402278203,713.4132620771242,10,207.55288311452148,179.88185963179066,11,91.8982675490721,86.0427230152414,12.0
Player 22,22,22,327.2343928548546,374.56236846764756,11,3391.8019638604983,3504.171343329415,13,336.60193797652767,379.2390770738238,11,149.63411376666545,180.7317130298366,10.0,315.4214171526134,335.1025154014737,11,2797.3191878503817,3334.4553403109567,12,309.19338664580897,339.5963400319104,10,156.9502008839848,182.34423168908674,13.0
Player 10,10,10,288.649543284105,322.50915752307293,13,4284.4346637795115,3983.8649836881254,14,303.1387914086819,309.9441436619805,11,151.04341805439233,142.53971739982674,13.0,318.5224373434133,422.4662918855079,13,4205.350096247893,4311.543319780343,10,351.6183107843419,383.3337537697302,11,161.4324582998309,166.45941192872993,10.0
Player 6,6,6,326.61248261056136,340.2772410861745,16,2286.1706689433063,1894.6396256281225,15,354.58658042433143,318.0962915801365,17,163.8130097486285,188.27704489071533,14.0,330.41037197182345,360.56321165646006,16,2049.6691310113197,1826.3364277079686,15,332.29110319725277,389.85127402466316,14,162.09335386763942,188.64636746872088,14.0
Player 36,36,36,289.8914113857092,306.03434605123476,6,2364.572654770529,3015.267189962617,8,334.0571359345899,313.1128961315061,7,133.5728123818378,154.7984551583841,9.0,302.22033280868135,298.81295323067593,6,2426.432749576605,3112.526352198768,5,316.2487123414091,324.01053679564814,9,130.15165515727932,140.87756473084545,6.0
Player 37,37,37,215.80823454742662,215.35193409046553,4,1975.2823627571263,1976.4218547246703,2,196.37679744669504,234.24427312641717,3,89.18819953818051,94.3785769870745,1.0,278.5364470387146,261.64633816271214,4,3361.2496658130567,2949.965469959679,2,268.7316567726939,279.16108389891195,2,112.13178238102898,115.09308641058549,3.0
Player 9,9,9,260.66877340640883,257.3394255560142,1,2299.6990472945167,2240.2225557499964,1,255.67478358722377,291.4549442748941,0,97.76468807692152,104.46796432166464,0.0,237.65955749081863,226.179965426249,1,1917.6544409285502,1887.8626096985154,2,244.3806203850745,248.5457645426318,0,84.16058933790397,89.33600072471891,1.0
Player 33,33,33,279.29429863496466,300.0669033332055,0,2669.3886653269446,2600.0885439610856,3,295.5936841649608,294.6771988444859,2,111.79412988523738,120.42014531988912,2.0,267.52532935175594,273.4514379500166,0,2358.742366794633,2553.9971472090256,2,286.98253625634703,290.39412177902375,2,118.59774400766176,116.07174145299014,0.0
Player 3,3,3,262.68937919539354,291.3750948399009,6,2257.1293068897135,1469.9821097256593,7,261.16066614927735,292.43009665872086,8,106.48438233808213,119.20970569784376,8.0,262.61049302153776,329.54881339987503,8,2692.437170457538,2176.1793373498804,6,307.69634532953967,349.03915884469365,6,135.32706754870588,145.0904450755653,8.0
Player 15,15,15,225.0810615999211,172.78036485968488,17,1709.3619378645783,1145.6355513536118,17,259.37579307285426,175.83159403433513,14,124.72812640660415,91.50576182972219,15.0,338.6845414693752,348.07311734658765,16,1992.2252869992249,1918.8241359516958,18,307.19477105645973,370.50805437339375,17,170.6395730118525,199.4302411551639,14.0
Player 16,16,16,256.01367798266926,267.46289940151496,9,1632.9975792971795,2026.731754972761,12,265.36770554650906,259.50521100039015,9,73.98451075945738,72.32791315735322,4.0,251.66566533230693,253.59961094546082,9,1847.4099717148522,2127.864602740026,11,271.9957046360322,228.63923851298895,12,110.94260824734104,106.41202344389062,3.0
Player 19,19,19,260.0557057501456,241.13854500002824,12,3122.513652912649,2469.0547472235908,12,298.13423873148935,276.4812889588875,12,133.92338130649838,115.3405434207982,11.0,290.2202807698,276.7410550061004,11,3160.4388295422955,2966.4509414318172,12,280.54694713269214,322.44261319446747,14,139.65079152988167,144.99229441896023,14.0
Player 5,5,5,243.87495207795172,259.31993379311467,8,1954.6728717917226,1575.28186557293,5,265.16510442198273,249.29197108738035,8,110.77167410784246,120.81134702936997,6.0,276.27929923902957,289.3886990475876,7,1914.651457496829,1719.7468025122673,8,270.02134268840285,297.381476971098,6,139.00868576798206,129.40569401469043,7.0
Player 17,17,17,280.50383282490003,278.97032823635544,9,3024.6507448471552,3057.5136055381267,6,283.9017059192228,278.9336820063365,6,125.06547817463722,117.67802067190583,7.0,320.90719108295735,350.4259482591161,8,3180.1908621158254,3672.1031776390455,7,345.4250836486344,358.9571108573534,6,134.41697500224885,162.3872492107027,7.0
Player 35,35,35,218.7883811244031,218.14524620138047,6,1517.718078441624,1521.6726991439114,8,235.1054160780259,234.01957077292107,6,111.40230601612784,106.79362617550369,7.0,236.77499107774563,205.89818898361972,6,1579.1236305084265,1442.5319758948324,7,258.29022778574347,251.70380709933056,8,109.58189163431457,105.78521035610247,7.0
Player 14,14,14,141.39380355895398,165.0567024431471,0,1374.5047919174908,1425.9161468189284,2,179.56326327092188,159.7571096117733,2,61.96416343637621,68.04339323117978,3.0,185.10050562390114,175.35715700914352,3,1578.8978774782147,1733.14613710591,1,178.55599772789034,178.81030805517167,0,66.90741631699154,69.59291908181022,1.0
